Source	Target
2998	3177
2998	3916
2998	6565
2998	6688
2998	6715
2999	4510
2999	6390
3000	3007
3000	3053
3000	5343
3000	5487
3001	4300
3001	5145
3001	6775
3002	3477
3002	4685
3004	4800
3004	5901
3005	3241
3005	4558
3005	6066
3007	3331
3008	4787
3009	4432
3010	3165
3010	3540
3010	4754
3011	5096
3012	3818
3012	4108
3013	3920
3013	4437
3014	5019
3014	5731
3015	3780
3015	5538
3015	5950
3016	5262
3016	5264
3017	5349
3017	6774
3018	3869
3018	4123
3018	5342
3018	5651
3019	5711
3020	4421
3020	4769
3020	6014
3020	6996
3021	3176
3021	6848
3022	4714
3022	5863
3023	3389
3023	6394
3024	4390
3024	4491
3026	3647
3026	6446
3027	3291
3028	4822
3028	6759
3028	6761
3029	5902
3029	6093
3031	6214
3032	6639
3033	4387
3033	5214
3034	5388
3034	6573
3035	3111
3036	6061
3036	6602
3038	5971
3038	6927
3040	4314
3040	5054
3040	5236
3040	6669
3042	3193
3042	4297
3042	4602
3042	6612
3043	3604
3043	5774
3043	6713
3044	3667
3044	5213
3045	5839
3045	6169
3046	3361
3047	4460
3047	5656
3048	5269
3049	3793
3049	5624
3050	5073
3050	6246
3051	3905
3052	3671
3053	3449
3053	3700
3053	4155
3053	5991
3053	6393
3055	5256
3056	3548
3057	5125
3057	5777
3058	3737
3058	4151
3059	3980
3059	5878
3060	5181
3061	3213
3061	6048
3062	3399
3062	3599
3062	4742
3062	6305
3065	4078
3065	5448
3066	3568
3066	3755
3068	4160
3068	5169
3069	3601
3069	5589
3071	3953
3073	3357
3073	3733
3074	3086
3074	4440
3075	6103
3075	6626
3076	3807
3077	4973
3077	6551
3077	6640
3078	3205
3078	4343
3079	6729
3080	3311
3080	4453
3080	6235
3081	4202
3081	5105
3081	5875
3082	5044
3082	5130
3083	6421
3083	6518
3085	4122
3085	5162
3086	4308
3087	3696
3087	4043
3087	4194
3087	4814
3087	5570
3088	6825
3089	5476
3089	6849
3090	5288
3092	5891
3093	3728
3093	4400
3093	5630
3093	6862
3094	4808
3094	5053
3095	4185
3096	4357
3096	5141
3098	5834
3098	6258
3099	3356
3099	5266
3102	4617
3103	4067
3103	4477
3103	5237
3104	6143
3104	6179
3105	5544
3106	4499
3107	4544
3109	4867
3109	6752
3110	3692
3111	4433
3112	3175
3112	4451
3112	4827
3113	3650
3114	3745
3114	5151
3114	5315
3114	5448
3115	5106
3116	4259
3117	3207
3117	3636
3118	3892
3118	4627
3118	6153
3119	3778
3119	5672
3119	6796
3120	3223
3120	4015
3120	4230
3120	6197
3121	5618
3121	5899
3122	4467
3122	6259
3124	3769
3124	6083
3124	6201
3125	4086
3125	6275
3126	6749
3127	3454
3128	3613
3128	6057
3128	6892
3129	3771
3130	5274
3130	5663
3130	6887
3131	4647
3131	5336
3132	6322
3133	3481
3133	5105
3134	3178
3134	4192
3134	4263
3134	6425
3135	3520
3135	4099
3135	5669
3135	6370
3136	3539
3136	4511
3136	5132
3137	3309
3137	4914
3137	5230
3137	6960
3138	4454
3138	5890
3138	6140
3138	6183
3139	3247
3139	5487
3140	6971
3141	4331
3141	6086
3142	3225
3142	5410
3142	5933
3143	4374
3145	5194
3145	6602
3147	5580
3148	6043
3148	6194
3149	6848
3150	6020
3150	6180
3150	6792
3151	4724
3151	6673
3152	4871
3154	6165
3155	3885
3155	5205
3156	4466
3156	6358
3157	4616
3158	6966
3159	6524
3160	5065
3160	5213
3160	5723
3160	5999
3161	3670
3161	5467
3162	3262
3162	3936
3163	3642
3163	6522
3163	6572
3163	6731
3163	6873
3164	4036
3164	4138
3164	5764
3165	3540
3166	6414
3167	3764
3167	5011
3168	3485
3168	5309
3168	6321
3169	3268
3169	4960
3169	5655
3170	4098
3170	5235
3171	4066
3171	4537
3171	6905
3172	5743
3172	5837
3173	5476
3173	6538
3174	4687
3174	6142
3175	3424
3175	4827
3175	5667
3176	6531
3177	3403
3177	3412
3178	5060
3179	3652
3179	6677
3180	3204
3180	3701
3180	5281
3181	4846
3181	6930
3182	6429
3183	3937
3183	5274
3185	4065
3185	4947
3185	4977
3185	5087
3186	3782
3186	6557
3187	4287
3187	5148
3189	5912
3189	6132
3190	5602
3191	4707
3192	3581
3192	4696
3192	6173
3193	4397
3193	5268
3194	3811
3195	3206
3195	3434
3196	3864
3196	6535
3197	3749
3197	6396
3198	6844
3198	6901
3199	4084
3199	4372
3199	4653
3199	5841
3199	6072
3200	5544
3200	6199
3200	6388
3202	6504
3202	6906
3203	5550
3203	6542
3204	6839
3205	3379
3205	4062
3205	6745
3207	3209
3208	5312
3209	4298
3210	3345
3210	5293
3210	6485
3211	4702
3211	4991
3212	5587
3212	6666
3214	4625
3214	4929
3214	5002
3216	3329
3216	3982
3216	4290
3216	4660
3217	4306
3217	6758
3218	5605
3219	5276
3219	6021
3220	3613
3221	4409
3222	4620
3222	5229
3222	5257
3222	6205
3223	4605
3224	3692
3224	3961
3224	6315
3225	4541
3225	5933
3226	3762
3226	4336
3227	4790
3228	5691
3229	3251
3229	6003
3230	6101
3230	6834
3231	4534
3232	6361
3232	6880
3234	6062
3234	6398
3235	4717
3237	3737
3238	5740
3238	6225
3239	3827
3240	4342
3241	5553
3244	3538
3244	5094
3245	4635
3245	6483
3246	5415
3247	3696
3247	4043
3247	4242
3247	6569
3248	4085
3248	5323
3249	4698
3249	5151
3250	6422
3250	6720
3251	3623
3251	4869
3251	5761
3252	4524
3252	4940
3253	4041
3253	5250
3253	5406
3253	5964
3253	6340
3255	4979
3256	5989
3257	6094
3257	6141
3257	6491
3257	6730
3258	4201
3258	5219
3258	6479
3259	3997
3259	5425
3260	5952
3261	4685
3261	5400
3261	5568
3261	6649
3262	5724
3263	4395
3263	4498
3263	6549
3263	6723
3264	3645
3264	5226
3264	5904
3265	5608
3266	4744
3266	6187
3267	3579
3267	4213
3267	4968
3267	6165
3269	6144
3269	6331
3270	3655
3270	4487
3270	6837
3271	5604
3271	6524
3272	5802
3273	4740
3274	4000
3274	4075
3274	4106
3275	3326
3275	5772
3275	5948
3276	4054
3276	6252
3276	6701
3277	3339
3277	5003
3278	5389
3279	3341
3279	3832
3279	4335
3279	4376
3279	5392
3279	6609
3280	4947
3280	6558
3282	3447
3282	4717
3282	6160
3282	6705
3282	6843
3283	3307
3283	4049
3284	3392
3284	6327
3285	4608
3286	3410
3286	6459
3287	6616
3288	6566
3289	5788
3290	5750
3290	5895
3290	6694
3291	4730
3291	5939
3291	6803
3292	6948
3293	6939
3294	5082
3294	6017
3295	4819
3295	5090
3296	6132
3297	5803
3298	4462
3298	6289
3299	5335
3300	3615
3300	5081
3300	6696
3301	6278
3301	6679
3302	4045
3302	5043
3303	4410
3303	5370
3303	5615
3304	4327
3304	5668
3304	5950
3304	6856
3305	3926
3305	5954
3306	3886
3306	4369
3306	6882
3307	4726
3307	4939
3308	3420
3308	5429
3308	6414
3309	4656
3309	6960
3310	3557
3311	3564
3311	6235
3312	3684
3312	5267
3312	6155
3313	4462
3313	4674
3313	5113
3313	6801
3314	3790
3314	4314
3315	5459
3315	6148
3316	3890
3316	4664
3316	5637
3316	6075
3316	6934
3317	4588
3317	5559
3318	6244
3319	4878
3319	6357
3320	4412
3320	5055
3321	6257
3321	6493
3322	6107
3322	6382
3322	6861
3324	3622
3324	4984
3325	4580
3326	4088
3326	4562
3327	3330
3327	4290
3327	4335
3328	4880
3328	5647
3329	5562
3330	6121
3331	5487
3332	6548
3333	5073
3333	6188
3333	6567
3334	3746
3334	5520
3334	6374
3335	3676
3335	5026
3335	5610
3337	4635
3337	5997
3337	6081
3338	3606
3338	6176
3338	6402
3338	6708
3339	5115
3340	4650
3340	6012
3340	6924
3341	6609
3342	3462
3342	4117
3342	4165
3344	4813
3345	5293
3346	3670
3347	3475
3348	4972
3348	5838
3349	4213
3350	6126
3351	5764
3352	5024
3352	6444
3353	6202
3353	6502
3353	6854
3354	3899
3355	3563
3355	6906
3356	5266
3356	6434
3357	6940
3358	3769
3358	3921
3358	5161
3360	4159
3360	6759
3360	6865
3361	6516
3362	4725
3362	4764
3363	3945
3363	4759
3363	6614
3364	5578
3364	5608
3365	4374
3366	6553
3367	4312
3368	4163
3368	6840
3369	4611
3369	4643
3372	4237
3374	3596
3375	6859
3376	3846
3377	5136
3377	6564
3378	3936
3378	4025
3379	4262
3380	4411
3380	5825
3381	4553
3381	6651
3382	6367
3383	6559
3384	5616
3385	5112
3385	6704
3385	6784
3386	4256
3386	4415
3387	4856
3387	4964
3388	5712
3389	6394
3391	3751
3392	3970
3392	4066
3393	4935
3393	4959
3394	3747
3394	4098
3395	5036
3396	3629
3396	6957
3397	5971
3398	4427
3399	5235
3400	5785
3400	6476
3401	3515
3401	3860
3402	4611
3402	6753
3404	3473
3404	3777
3404	6344
3405	4905
3406	3535
3406	3748
3407	3955
3407	4214
3407	5444
3408	4301
3408	4997
3408	5262
3409	4226
3409	5625
3410	3834
3411	6513
3413	4542
3413	4912
3414	6629
3415	4455
3415	5032
3415	6967
3416	3452
3416	5040
3416	5160
3416	6298
3417	6746
3418	4005
3418	4055
3418	6509
3419	6125
3420	5239
3421	4360
3421	5952
3421	6522
3422	3853
3422	5195
3422	5450
3423	6365
3424	3535
3424	6197
3425	5109
3425	5265
3425	5914
3427	4995
3428	3857
3428	4657
3428	6353
3429	3539
3430	4206
3430	6041
3431	3494
3431	6151
3432	4849
3432	4903
3433	3605
3433	4552
3434	4563
3434	6682
3435	5003
3436	4842
3436	5906
3437	4353
3437	6232
3438	6371
3439	3524
3439	5878
3440	3446
3440	3702
3440	4829
3441	4157
3442	5535
3442	6761
3443	3610
3444	5155
3444	5348
3444	5496
3445	4755
3445	5169
3446	4885
3447	4717
3448	6039
3449	4006
3449	5010
3449	5936
3450	5038
3450	5631
3451	4999
3451	6613
3452	4384
3453	4948
3454	4486
3454	5584
3455	5050
3456	3568
3457	3931
3458	4472
3458	4865
3459	4953
3459	6511
3459	6639
3460	3753
3461	4571
3462	4117
3463	4010
3463	5212
3464	4750
3464	5053
3465	3737
3466	4189
3467	4210
3467	6573
3468	3656
3468	5366
3469	4286
3469	4824
3469	4924
3470	5456
3470	6007
3471	6173
3472	6833
3473	6896
3474	4898
3476	6177
3476	6222
3476	6320
3477	6907
3478	6957
3480	6391
3482	3938
3482	5323
3483	5278
3483	5989
3484	4954
3485	4250
3486	4828
3486	4831
3486	6182
3487	4337
3487	4624
3487	5015
3487	6163
3488	4118
3489	5359
3489	5985
3489	6166
3490	6481
3490	6510
3491	6767
3492	4345
3492	5932
3493	5771
3493	6693
3494	4938
3496	3638
3496	4095
3497	4477
3497	5935
3498	6759
3499	5741
3500	6790
3501	5581
3501	6231
3501	6332
3501	6700
3502	4352
3502	4836
3502	5352
3502	5854
3503	6327
3506	4009
3506	4479
3507	4811
3507	4842
3507	6138
3507	6598
3508	5928
3508	6306
3509	5358
3509	6470
3509	6763
3510	3976
3510	5348
3511	6065
3511	6522
3512	3805
3512	6036
3513	4134
3514	4757
3514	5679
3515	3860
3516	4462
3517	5624
3517	5919
3518	4967
3518	5282
3518	6541
3519	3902
3519	6194
3520	4099
3521	4138
3521	6304
3522	6782
3523	5944
3524	4661
3524	5479
3524	5850
3525	4153
3525	5570
3526	3719
3526	4139
3526	4690
3526	5490
3526	6079
3527	5629
3527	6556
3528	3585
3529	4315
3529	5335
3529	6501
3530	6802
3531	3972
3531	6018
3531	6487
3532	4125
3532	5017
3533	6334
3534	4954
3534	6500
3536	5081
3536	5109
3536	5498
3537	3642
3537	4982
3538	5924
3540	5767
3541	5256
3542	5363
3543	4371
3543	4549
3543	4788
3544	6230
3546	4317
3546	4993
3547	5862
3547	6237
3549	5836
3549	6221
3550	5987
3551	4426
3552	4911
3552	5633
3552	5699
3553	6874
3554	4834
3554	6898
3556	3823
3558	5804
3558	6167
3561	6572
3562	5518
3562	5597
3563	4913
3564	6235
3565	4701
3565	6621
3565	6848
3566	4628
3566	6112
3567	5137
3568	6126
3568	6876
3568	6924
3569	6987
3571	3910
3573	4383
3573	4463
3574	5016
3574	5149
3575	3629
3576	5211
3577	5856
3579	4550
3579	5738
3579	6267
3580	5615
3580	5915
3581	4696
3581	5678
3582	6146
3583	4805
3583	6824
3585	3694
3586	4257
3586	6762
3587	6790
3588	4296
3589	6427
3590	5432
3590	5767
3591	3681
3591	5386
3593	3819
3594	5649
3595	5978
3596	3721
3596	6022
3597	4455
3597	4653
3597	6018
3597	6044
3598	4794
3598	5918
3599	5049
3600	4551
3600	5258
3600	5946
3601	5216
3604	3666
3604	3878
3605	3657
3605	4409
3605	5929
3605	6399
3607	6141
3607	6379
3608	5042
3608	5212
3609	4295
3609	4430
3609	6763
3611	3926
3611	6207
3612	4435
3615	5024
3615	5498
3616	6443
3617	6308
3618	5025
3618	6119
3619	4359
3620	4454
3621	6214
3622	4984
3622	4985
3623	5158
3624	5620
3625	6153
3626	5463
3626	6497
3627	4447
3627	5117
3628	6953
3630	3864
3630	4886
3630	6026
3631	3968
3631	5568
3632	3974
3632	4640
3632	6963
3633	3845
3633	5106
3633	5672
3633	6175
3633	6355
3634	4687
3634	5159
3635	6149
3635	6984
3636	4708
3637	4615
3638	3756
3639	4279
3641	5092
3641	5289
3641	5840
3642	3777
3642	5419
3642	5942
3642	6420
3643	3764
3643	6760
3644	4913
3645	6997
3646	3684
3646	4909
3646	6153
3647	6446
3648	5375
3649	5587
3651	6324
3651	6541
3652	4279
3656	4631
3658	5204
3659	6288
3660	4935
3660	5965
3660	6379
3661	6164
3662	3668
3662	3751
3662	6076
3663	4355
3664	4248
3664	6787
3665	5353
3665	5902
3665	6113
3666	4745
3666	6713
3667	4262
3668	4131
3668	5075
3669	3852
3669	6473
3670	5467
3671	4107
3671	4304
3672	6195
3672	6463
3673	3708
3673	4534
3674	4279
3674	4781
3675	4204
3675	6548
3676	5026
3676	5610
3677	5330
3678	3822
3679	3932
3679	5721
3680	5783
3681	4749
3681	6055
3683	4245
3683	4585
3684	6840
3685	3930
3685	5843
3686	5218
3688	6428
3689	4198
3689	4927
3689	6152
3690	5299
3691	5322
3691	5865
3691	6577
3691	6680
3692	4507
3692	5012
3693	6322
3694	4223
3694	4612
3694	5727
3694	6819
3695	4865
3696	5570
3697	4944
3697	5662
3698	4309
3698	5296
3698	6624
3699	5978
3699	6952
3700	5991
3701	5628
3702	4829
3702	5533
3702	6060
3703	5086
3703	6237
3703	6556
3704	4185
3705	4085
3705	5521
3707	3805
3707	6931
3708	5198
3708	6671
3709	4057
3710	5824
3710	6134
3711	4643
3711	5439
3712	5249
3712	5386
3713	4819
3713	5194
3716	4105
3718	6208
3718	6955
3719	5490
3720	4033
3721	5843
3722	6363
3723	5365
3723	5927
3724	6823
3726	5990
3727	3971
3727	4414
3728	4019
3728	4400
3728	5017
3728	6224
3729	4435
3730	4143
3730	6139
3731	6182
3732	5013
3732	5559
3732	6798
3732	6811
3734	4197
3734	5871
3735	5304
3736	4778
3738	4262
3738	6932
3739	5355
3739	5824
3740	5631
3741	6374
3743	5584
3745	5448
3747	4742
3747	5600
3750	3876
3752	5251
3753	4323
3753	5088
3753	5298
3754	6048
3754	6210
3755	5742
3756	4522
3756	6495
3757	3987
3758	5848
3758	6800
3759	4125
3760	4644
3760	6914
3761	5679
3761	6698
3762	4563
3762	6682
3763	5096
3764	6760
3765	4121
3766	4202
3766	6087
3767	4493
3767	4966
3768	6937
3769	4592
3770	5514
3771	4179
3771	5762
3772	6714
3772	6995
3773	4945
3774	4274
3774	6644
3775	5358
3775	5384
3775	6200
3775	6741
3775	6860
3776	3937
3777	6344
3778	4681
3778	4896
3778	6006
3779	5922
3781	4950
3781	6774
3782	6398
3783	5899
3784	4901
3784	5752
3785	4030
3785	5365
3786	5169
3787	4822
3787	5488
3788	5066
3788	5480
3789	4417
3789	4950
3789	5422
3789	5943
3790	4314
3791	4742
3792	4725
3792	5278
3792	6054
3793	6476
3794	4080
3794	4755
3794	4955
3794	5180
3794	5263
3795	5085
3796	3915
3796	4289
3796	5303
3796	6158
3797	4285
3797	6154
3797	6519
3798	4121
3798	4786
3798	5295
3799	4481
3799	6297
3800	6484
3802	5846
3803	5097
3803	6906
3804	5905
3804	6262
3805	6036
3806	5045
3806	5874
3809	5150
3809	5363
3809	6859
3811	5990
3812	3870
3813	5808
3813	6251
3813	6660
3814	5679
3815	6688
3816	3906
3816	6728
3817	4820
3820	5204
3820	6543
3821	4477
3822	4765
3822	5974
3822	6620
3824	4761
3825	6993
3827	3978
3827	5301
3828	4469
3828	6617
3829	4010
3829	6151
3830	6489
3831	4918
3832	4376
3832	5027
3832	5844
3833	3881
3833	4662
3833	4853
3833	6033
3834	6605
3835	4275
3836	4726
3836	5184
3837	6150
3837	6266
3837	6788
3837	6911
3838	4856
3838	6053
3839	5813
3839	6149
3840	4813
3840	5630
3841	5214
3842	3880
3843	5254
3844	4722
3844	5431
3844	5483
3845	4175
3846	5049
3846	5186
3846	6049
3847	5747
3848	6004
3848	6444
3849	4236
3849	6925
3850	5397
3851	4726
3852	4062
3853	4473
3853	6224
3853	6702
3854	3980
3854	4873
3854	5850
3854	5878
3855	4042
3858	6593
3859	4678
3859	6131
3860	3991
3861	3898
3861	5773
3862	4389
3862	6653
3863	4591
3863	5696
3863	6301
3864	4637
3864	5891
3864	6026
3864	6535
3864	6683
3865	4552
3865	6923
3866	4086
3866	5727
3866	6070
3866	6335
3867	4814
3867	6056
3868	5737
3869	4119
3869	4123
3870	5438
3870	5605
3870	6431
3871	6385
3871	6645
3872	4514
3872	5059
3872	5805
3872	5888
3873	4263
3874	5613
3876	6698
3877	4654
3879	5320
3879	6423
3880	5244
3880	5360
3880	6002
3881	6974
3882	4614
3882	6702
3883	4341
3884	5047
3886	5157
3886	6608
3889	4879
3889	5789
3890	5770
3890	6682
3890	6916
3892	4981
3893	5179
3894	5746
3894	6281
3896	4074
3897	4217
3897	5403
3898	6067
3899	4027
3899	6420
3899	6873
3900	6411
3902	5168
3903	5753
3903	5979
3903	6860
3903	6980
3904	5123
3904	5563
3905	5184
3905	5555
3907	4580
3907	4671
3907	5140
3908	5866
3908	6834
3909	5281
3910	4340
3911	5155
3912	4092
3912	5549
3912	6778
3913	4302
3913	6688
3915	5612
3916	6300
3917	5105
3917	6378
3919	4704
3920	4150
3920	4437
3920	5444
3922	5218
3923	4383
3924	6837
3925	4547
3925	5702
3926	6207
3926	6485
3927	3985
3927	5175
3928	5836
3928	6908
3929	5455
3930	5843
3932	4072
3932	5012
3932	5324
3933	5984
3934	6875
3934	6933
3935	6034
3936	4001
3936	5088
3936	6204
3938	4538
3939	4566
3939	5796
3939	5983
3940	4171
3940	6006
3941	4617
3941	5492
3942	4115
3942	4737
3943	5447
3943	6568
3946	4924
3946	4998
3946	6546
3947	3997
3947	6961
3948	5193
3949	5603
3949	6252
3950	4327
3950	6856
3952	6933
3957	4240
3958	4362
3958	4706
3959	5380
3959	6031
3960	6293
3961	6587
3962	6772
3963	4132
3963	6160
3964	5437
3964	5866
3965	6940
3966	4689
3967	5359
3967	5985
3968	4583
3968	6870
3969	4974
3969	6656
3972	5897
3972	6284
3974	4640
3975	6622
3976	4232
3976	5022
3977	5371
3977	5515
3977	6338
3980	4860
3980	5878
3982	4660
3983	6273
3983	6294
3984	5663
3984	6903
3987	4340
3987	5356
3987	6471
3987	6681
3987	6817
3988	4155
3988	4283
3989	4062
3989	6013
3990	5267
3990	6530
3993	6193
3994	4902
3995	6197
3995	6318
3995	6643
3996	4103
3996	4405
3996	6534
3997	4516
3998	5275
3998	5300
3999	5305
4000	4106
4001	5953
4002	5222
4003	4669
4003	4890
4004	5025
4004	5138
4004	5820
4005	4805
4006	5010
4006	6851
4007	5129
4007	6016
4008	6310
4009	4479
4009	4897
4010	4959
4010	6274
4011	4392
4011	6520
4011	6618
4011	6747
4012	5893
4014	4136
4014	4447
4014	6846
4015	6197
4015	6308
4015	6400
4015	6766
4017	5394
4019	4347
4022	4238
4023	4904
4023	5350
4023	6210
4024	4963
4024	6414
4024	6676
4025	4307
4025	6641
4026	6778
4027	5164
4028	4670
4028	6768
4029	5346
4030	4684
4030	5365
4030	5783
4030	5927
4031	6396
4031	6790
4034	6742
4035	4707
4036	6553
4036	6858
4036	6993
4037	4705
4037	5879
4037	6097
4038	4654
4038	5102
4038	5882
4039	6463
4040	5886
4042	4762
4042	5979
4043	6569
4044	4162
4044	4641
4046	4524
4046	5909
4047	4846
4047	6415
4048	5038
4048	6227
4050	5023
4050	6725
4052	4676
4053	5416
4053	6718
4056	6300
4056	6770
4057	5830
4060	5159
4060	6222
4061	6439
4061	6963
4062	5877
4062	6640
4063	6492
4064	6177
4065	5293
4067	6581
4068	4659
4068	5081
4069	6143
4070	5692
4071	5524
4071	5999
4073	5898
4075	4146
4075	4904
4075	6712
4076	4482
4076	5503
4076	5643
4077	4674
4077	5357
4077	5766
4078	4247
4081	5338
4083	4307
4083	4505
4083	4581
4083	5913
4085	5472
4085	5521
4086	4612
4086	5071
4086	5727
4086	6275
4087	4139
4088	5863
4088	5900
4090	5310
4090	5377
4091	4412
4091	6086
4092	6042
4093	4343
4093	5158
4093	5618
4094	5983
4095	4284
4095	6345
4097	4634
4100	5058
4101	6561
4103	6000
4104	5221
4104	5321
4106	6555
4107	4285
4107	6812
4108	4233
4109	5191
4109	5203
4110	6765
4112	6004
4112	6328
4114	6532
4115	4554
4115	4737
4115	5714
4116	4117
4116	5718
4117	4165
4117	5718
4118	4469
4118	6515
4119	4123
4120	4312
4120	4600
4120	5118
4120	6821
4121	4415
4122	5755
4122	5954
4122	6433
4124	5200
4124	5724
4124	6172
4125	4378
4126	6568
4127	6360
4127	6773
4128	4217
4128	6904
4129	6385
4129	6686
4130	6208
4130	6941
4131	4463
4131	6152
4132	5256
4135	6954
4136	6690
4136	6846
4138	4272
4138	5731
4140	5478
4140	6474
4142	6255
4142	6568
4142	6594
4143	6139
4144	5548
4144	6890
4145	5364
4146	6712
4147	6562
4148	4434
4148	4487
4148	4614
4148	5234
4148	5251
4149	6586
4151	4582
4152	5538
4152	5950
4153	5894
4154	4217
4154	4353
4154	6450
4155	4928
4155	4983
4155	6074
4155	6122
4159	6794
4160	6466
4161	4326
4161	6103
4161	6900
4162	4413
4164	5940
4165	6406
4166	4336
4166	4632
4166	5177
4167	4615
4168	4704
4168	4738
4169	4391
4169	4590
4169	5566
4171	4655
4171	4752
4171	5994
4172	6912
4173	4721
4174	4371
4174	5124
4175	4756
4176	6610
4178	6147
4181	4780
4182	5119
4182	6372
4182	6403
4183	4453
4183	5883
4184	5561
4184	5754
4184	6384
4185	5645
4185	5783
4185	6377
4185	6514
4186	4459
4186	5528
4186	6290
4187	6329
4188	4853
4188	6074
4189	6090
4190	4391
4193	5690
4193	5887
4196	6887
4197	6160
4198	4927
4200	5261
4200	5334
4200	6772
4201	6479
4202	4253
4205	6327
4206	4431
4206	6037
4206	6805
4207	5136
4207	5184
4207	5555
4207	6011
4208	5735
4209	4528
4209	5792
4210	4902
4211	5958
4212	6171
4214	6833
4215	4322
4215	5146
4215	5926
4216	4554
4216	5714
4217	5403
4218	5940
4220	5504
4220	6270
4222	5321
4222	6031
4222	6820
4223	6819
4224	6660
4230	6914
4231	5979
4232	4513
4233	5432
4235	6277
4236	5992
4236	6560
4237	4261
4237	4276
4237	5352
4237	5846
4237	5854
4238	6318
4239	5294
4241	6330
4243	4695
4243	4790
4243	6296
4244	5733
4244	6776
4244	6922
4245	6191
4245	6921
4246	5062
4248	4370
4248	4879
4248	5789
4250	4965
4250	5413
4252	5969
4252	6517
4253	4790
4253	6304
4254	5083
4255	4923
4255	5743
4256	5391
4259	4355
4260	5430
4260	5952
4261	4352
4261	5854
4264	5056
4265	4349
4267	6726
4268	6502
4269	4428
4271	4399
4271	5740
4271	5929
4271	6196
4272	4298
4273	6301
4273	6480
4274	4438
4274	4979
4275	4708
4277	4488
4278	5514
4278	6767
4280	6136
4281	6063
4282	5773
4285	5076
4285	6261
4285	6843
4285	6852
4287	6823
4288	4947
4288	6758
4289	6645
4290	6323
4291	6219
4293	5900
4293	6748
4294	5703
4299	4966
4299	6031
4301	5918
4302	6890
4303	4380
4303	6683
4304	6591
4306	4720
4307	5953
4307	6641
4308	4440
4308	4663
4308	6964
4310	4646
4310	5518
4310	5597
4310	6800
4311	4961
4312	6959
4313	4448
4313	5719
4313	6729
4314	6868
4315	5587
4316	6899
4317	4993
4318	5305
4318	5782
4319	5514
4319	6641
4320	5425
4320	6315
4321	4978
4322	6943
4323	6545
4324	5061
4325	6776
4326	6900
4327	6856
4328	6853
4329	4645
4329	5066
4330	5694
4330	6522
4330	6810
4331	6787
4332	5842
4333	4416
4333	4919
4335	4741
4335	5027
4335	5392
4336	4632
4338	5743
4339	4679
4340	5120
4344	5687
4345	6503
4347	6352
4350	4978
4351	5830
4352	5453
4352	6178
4353	4933
4354	5347
4354	6821
4355	6447
4359	4592
4361	6145
4362	4706
4362	5926
4364	4729
4365	6951
4367	4706
4367	6099
4368	5941
4368	6283
4369	5091
4369	5187
4370	4472
4371	5124
4373	5080
4373	5166
4375	4969
4376	6121
4377	4485
4379	4396
4379	4449
4381	5505
4381	6944
4382	4547
4382	5232
4382	6400
4383	4463
4383	5700
4385	4814
4385	4838
4385	5170
4386	4611
4389	6653
4393	5527
4393	5829
4393	6185
4395	6549
4399	6196
4400	5482
4401	5112
4402	5036
4402	5054
4402	5415
4402	6575
4403	4697
4405	6234
4408	4740
4410	5199
4410	5949
4411	5825
4413	5283
4414	6343
4414	6932
4415	4722
4417	4950
4417	6979
4419	6319
4421	6448
4421	6996
4422	5208
4423	5740
4424	5922
4426	6890
4428	4777
4428	5421
4429	5047
4429	5854
4430	6729
4431	5287
4431	5300
4431	5355
4431	6037
4431	6805
4433	4936
4433	5308
4433	5908
4434	5234
4434	5726
4438	6335
4440	4663
4440	6157
4441	4672
4441	6869
4442	6440
4443	4949
4444	6717
4445	5449
4446	4823
4446	5793
4447	5629
4448	5719
4449	6461
4450	5163
4451	4827
4452	6862
4454	4710
4455	6967
4456	5306
4456	6071
4457	6606
4457	6801
4460	5209
4460	5656
4461	5030
4461	6488
4464	6135
4465	6316
4465	6330
4465	6884
4466	4645
4466	4715
4466	6358
4466	6631
4469	6617
4470	4690
4470	6365
4471	5319
4473	6124
4474	5085
4475	6672
4477	4541
4478	5747
4479	4897
4480	5910
4480	6565
4481	4576
4481	4641
4481	4994
4483	4768
4483	4771
4484	6058
4485	6557
4488	4691
4488	5691
4489	4780
4489	5497
4489	6161
4490	4514
4490	6467
4493	4729
4494	5004
4495	5539
4496	6023
4496	6321
4496	6456
4497	6347
4498	4865
4499	4863
4499	6887
4500	6430
4502	5936
4503	5555
4505	5139
4506	6271
4509	5013
4509	5858
4509	6110
4511	6603
4512	5658
4514	5142
4515	6101
4516	6236
4517	5418
4518	6238
4519	4635
4520	6743
4522	5738
4523	4952
4524	5909
4526	5658
4526	6902
4527	5788
4529	5279
4530	5527
4530	6185
4530	6325
4531	6253
4534	5833
4535	6272
4536	4821
4536	5531
4536	6227
4537	5097
4537	5172
4540	5427
4540	5817
4542	5493
4544	6817
4545	4711
4545	6437
4546	4840
4546	4999
4551	5946
4553	6651
4554	5714
4555	5766
4555	6118
4555	6824
4556	5894
4556	6974
4558	6985
4559	6409
4560	6732
4560	6862
4562	6247
4564	5463
4564	6217
4565	6288
4566	5298
4567	6532
4567	6730
4568	4893
4568	5634
4568	5654
4568	6593
4570	6142
4572	6187
4572	6391
4573	5342
4574	5830
4575	5972
4575	6392
4576	4650
4576	5266
4577	6053
4578	5122
4580	5140
4581	5415
4581	5913
4582	5582
4582	6523
4583	5099
4583	5568
4583	5654
4584	5051
4585	6544
4586	6048
4586	6210
4587	5467
4589	5032
4589	5957
